[2021-08-30 18:44:54] Initializing hotfix...
[2021-08-30 18:44:59] Testing DB connection.
[2021-08-30 18:45:00] Removing obsolete files...
[2021-08-30 18:45:00] Removing file C:\Source\Repos\Kentico\xperience-training-13\Lib\System.Text.Json.dll
[2021-08-30 18:45:00] Object reference not set to an instance of an object.Message: Object reference not set to an instance of an object.
Stack Trace: 
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.UIControls.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.URLRewritingEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.URLRewritingEngine.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.VirtualPathProvider.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.VirtualPathProvider.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WebAnalytics.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WebAnalytics.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WebAnalytics.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WebAnalytics.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WebApi.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WebApi.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WebFarmSync.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WebFarmSync.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WebServices.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WebServices.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WorkflowEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WorkflowEngine.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WorkflowEngine.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WorkflowEngine.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMSAppSetup.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMSAppTesting.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\ContinuousIntegration.exe
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\Lucene.Net.v3.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\Lucene.Net.WordNet.SynExpand.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\PDFClown.dll
[2021-08-30 18:45:05] DLLs\Modules\Ecommerce\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Ecommerce.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Ecommerce.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Ecommerce.Web.UI.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Ecommerce.xml
[2021-08-30 18:45:05] DLLs\Modules\Ecommerce\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Ecommerce.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Ecommerce.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Ecommerce.Web.UI.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Ecommerce.xml
[2021-08-30 18:45:05] DLLs\Modules\MediaLibrary\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.MediaLibrary.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.MediaLibrary.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.MediaLibrary.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.MediaLibrary.xml
[2021-08-30 18:45:05] DLLs\Modules\MediaLibrary\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.MediaLibrary.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.MediaLibrary.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.MediaLibrary.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.MediaLibrary.xml
[2021-08-30 18:45:05] DLLs\Modules\Newsletters\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Newsletters.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Newsletters.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Newsletters.Web.UI.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Newsletters.xml
[2021-08-30 18:45:05] DLLs\Modules\Newsletters\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Newsletters.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Newsletters.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Newsletters.Web.UI.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Newsletters.xml
[2021-08-30 18:45:05] DLLs\Modules\OnlineMarketing\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.OnlineMarketing.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.OnlineMarketing.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.OnlineMarketing.Web.UI.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.OnlineMarketing.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.SalesForce.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.SalesForce.xml
[2021-08-30 18:45:05] DLLs\Modules\OnlineMarketing\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.OnlineMarketing.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.OnlineMarketing.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.OnlineMarketing.Web.UI.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.OnlineMarketing.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.SalesForce.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.SalesForce.xml
[2021-08-30 18:45:05] DLLs\Modules\Personas\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Personas.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Personas.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Personas.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Personas.xml
[2021-08-30 18:45:05] DLLs\Modules\Personas\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Personas.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Personas.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Personas.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Personas.xml
[2021-08-30 18:45:05] DLLs\Modules\Reporting\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Reporting.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Reporting.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Reporting.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Reporting.xml
[2021-08-30 18:45:05] DLLs\Modules\Reporting\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Reporting.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Reporting.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Reporting.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Reporting.xml
[2021-08-30 18:45:05] DLLs\Modules\Sharepoint\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.SharePoint.dll.config
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.SharePoint.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.SharePoint.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.SharePoint.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.SharePoint.xml
[2021-08-30 18:45:05] DLLs\Modules\Sharepoint\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.SharePoint.dll.config
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.SharePoint.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.SharePoint.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.SharePoint.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.SharePoint.xml
[2021-08-30 18:45:05] DLLs\Modules\SocialMarketing\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.SocialMarketing.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.SocialMarketing.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.SocialMarketing.Web.UI.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.SocialMarketing.xml
[2021-08-30 18:45:05] DLLs\Modules\SocialMarketing\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.SocialMarketing.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.SocialMarketing.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.SocialMarketing.Web.UI.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.SocialMarketing.xml
[2021-08-30 18:45:05] DLLs\Modules\Staging\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\Microsoft.Web.Services3.dll
[2021-08-30 18:45:05] DLLs\Modules\Staging\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\Microsoft.Web.Services3.dll
[2021-08-30 18:45:05] DLLs\Modules\WIFIntegration\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WIFIntegration.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WIFIntegration.XML
[2021-08-30 18:45:05] DLLs\Modules\WIFIntegration\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WIFIntegration.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WIFIntegration.XML
[2021-08-30 18:45:05] DLLs\Modules\WindowsServices\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WinServiceEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WinServiceEngine.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\SchedulerService.exe
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\SchedulerService.exe.config
[2021-08-30 18:45:05] DLLs\Modules\WindowsServices\Net48\Lib
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WinServiceEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.WinServiceEngine.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\SchedulerService.exe
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\SchedulerService.exe.config
[2021-08-30 18:45:05] DLLs\Net48\App
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMSApp.dll
[2021-08-30 18:45:06] Upgrading nuget packages in: C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSApp.csproj
[2021-08-30 18:45:06] Creating binding redirect for nuget package: Microsoft.CSharp (4.7.0)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: Rx-Main (2.2.5)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: System.Data.DataSetExtensions (4.5.0)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: System.Runtime.Caching (4.5.0)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: System.Runtime.Numerics (4.3.0)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: AjaxControlToolkit (17.1.1.0)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: AjaxMin (5.14.5506.26202)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: System.Runtime.CompilerServices.Unsafe (4.7.1)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: System.Text.Encoding.CodePages (4.5.0)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: AngleSharp (0.14.0)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: System.Net.Http (4.3.1)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: AWSSDK.Core (3.5.1.13)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: AWSSDK.S3 (3.5.1.4)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: System.Threading.Tasks.Extensions (4.5.4)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: Microsoft.Bcl.AsyncInterfaces (1.1.1)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: System.Numerics.Vectors (4.5.0)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: System.Buffers (4.5.1)
[2021-08-30 18:45:06] Creating binding redirect for nuget package: System.Memory (4.5.4)
[2021-08-30 18:45:06] Installing nuget package: System.Diagnostics.DiagnosticSource (4.6.0)
[2021-08-30 18:45:07] Installing nuget package: Azure.Core (1.2.2)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.Text.Encodings.Web (4.7.2)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.ValueTuple (4.5.0)
[2021-08-30 18:45:07] Installing nuget package: System.Text.Json (4.7.1)
[2021-08-30 18:45:07] Installing nuget package: Azure.AI.TextAnalytics (5.0.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: DocumentFormat.OpenXml (2.7.2)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Facebook (6.4.2)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.Runtime (4.3.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.IO (4.3.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Rx-Interfaces (2.2.5)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Rx-Core (2.2.5)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Rx-Linq (2.2.5)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: linqtotwitter (4.0.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: MaxMind.Db (2.6.1)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Newtonsoft.Json (12.0.3)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: MaxMind.GeoIP2 (3.2.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Data.Edm (5.8.4)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.Spatial (5.8.4)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Data.OData (5.8.4)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Data.Services.Client (5.8.4)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Azure.ActiveDirectory.GraphClient (2.1.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Azure.KeyVault.Core (1.0.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Rest.ClientRuntime (2.3.20)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Rest.ClientRuntime.Azure (3.3.18)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Azure.Search.Common (10.1.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Spatial (7.5.3)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Azure.Search.Data (10.1.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Azure.Search.Service (10.1.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Azure.Search (10.1.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Azure.Storage.Common (11.2.2)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Azure.Storage.Blob (11.2.2)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Azure.Storage.Queue (11.2.2)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.CodeDom.Providers.DotNetCompilerPlatform (2.0.1)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.SqlServer.DacFx (150.4573.2)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Extensions.Primitives (3.1.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Extensions.Caching.Abstractions (3.1.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Extensions.DependencyInjection.Abstractions (3.1.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Extensions.Options (3.1.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Extensions.Logging.Abstractions (3.1.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Extensions.Caching.Memory (3.1.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Extensions.Configuration.Abstractions (3.1.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Extensions.Configuration (3.1.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Extensions.Configuration.Binder (3.1.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Extensions.DependencyInjection (3.1.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Extensions.FileProviders.Abstractions (3.1.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Extensions.FileSystemGlobbing (3.1.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Extensions.FileProviders.Physical (3.1.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Extensions.Logging (3.1.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Extensions.Logging.Debug (3.1.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Extensions.Options.ConfigurationExtensions (3.1.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Graph.Core (1.14.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.Graph (1.14.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.IdentityModel (7.0.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.IdentityModel.Clients.ActiveDirectory (3.19.8)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.IdentityModel.Logging (6.7.1)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.IdentityModel.Tokens (6.7.1)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.IdentityModel.JsonWebTokens (6.7.1)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.SharePointOnline.CSOM (16.1.20412.12000)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.WindowsAzure.ConfigurationManager (2.0.2.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: WindowsAzure.Storage (7.0.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Mono.Cecil (0.10.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: NuGet.Common (5.3.1)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: NuGet.Configuration (5.3.1)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: NuGet.Frameworks (5.3.1)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: NuGet.Versioning (5.3.1)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: NuGet.Packaging (5.3.1)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: SharePointPnP.IdentityModel.Extensions (1.2.4)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.IdentityModel.Tokens.Jwt (6.7.1)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.AspNet.WebApi.Client (5.2.3)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.AspNet.WebApi.Core (5.2.3)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: SharePointPnPCoreOnline (3.23.2007)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: OpenPop.NET (2.0.6.1120)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: PayPal (1.8.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: PreMailer.Net (2.2.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.ComponentModel.Annotations (4.7.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.Data.HashFunction.Interfaces (2.0.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.Data.HashFunction.Core (2.0.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.Data.HashFunction.CRC (2.0.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.Data.SqlClient (4.6.1)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.IO.FileSystem.Primitives (4.0.1)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.IO.Packaging (4.0.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Rx-PlatformServices (2.2.5)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.Security.AccessControl (4.5.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.Security.Cryptography.Algorithms (4.3.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.Security.Cryptography.Encoding (4.3.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.Security.Cryptography.Primitives (4.3.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.Security.Cryptography.X509Certificates (4.3.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.Security.Permissions (4.5.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.ServiceModel.Duplex (4.6.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.ServiceModel.Http (4.6.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.ServiceModel.NetTcp (4.6.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.ServiceModel.Primitives (4.6.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.ServiceModel.Security (4.6.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: System.ServiceModel.Syndication (4.5.0)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Microsoft.AspNet.WebApi.WebHost (5.2.3)
[2021-08-30 18:45:07] Creating binding redirect for nuget package: Ude.NetStandard (1.2.0)
[2021-08-30 18:45:07] Running SQL script (Hotfix_separated.sql)
[2021-08-30 18:45:07] SQL script applied.
[2021-08-30 18:45:07] Running SQL script (Hotfix_default.sql)
[2021-08-30 18:45:07] SQL script applied.
[2021-08-30 18:45:07] All operations have been successfully finished.
